"file_name","year","file_size","path","version","source_url","file_type"
"list10.txt",2006,"40K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2006/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2006/historical-delineation-files/list10.txt","txt"
"list11.txt",2006,"12K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2006/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2006/historical-delineation-files/list11.txt","txt"
"list1.txt",2007,"159K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list1.txt","txt"
"list2.txt",2007,"169K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list2.txt","txt"
"list3.xls",2007,"356K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list3.xls","xls"
"list4.txt",2007,"86K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list4.txt","txt"
"list5.txt",2007,"61K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list5.txt","txt"
"list6.txt",2007,"30K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list6.txt","txt"
"list7.txt",2007,"51K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list7.txt","txt"
"list8.txt",2007,"9.6K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list8.txt","txt"
"list9.xls",2007,"177K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list9.xls","xls"
"list10.txt",2007,"39K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list10.txt","txt"
"list11.txt",2007,"11K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2007/historical-delineation-files/list11.txt","txt"
"list1.txt",2008,"159K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list1.txt","txt"
"list2.txt",2008,"169K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list2.txt","txt"
"list3.xls",2008,"357K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list3.xls","xls"
"list4.txt",2008,"87K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list4.txt","txt"
"list5.txt",2008,"61K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list5.txt","txt"
"list6.txt",2008,"31K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list6.txt","txt"
"list7.txt",2008,"51K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list7.txt","txt"
"list8.txt",2008,"9.6K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list8.txt","txt"
"list9.xls",2008,"177K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list9.xls","xls"
"list10.txt",2008,"39K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list10.txt","txt"
"list11.txt",2008,"11K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2008/historical-delineation-files/list11.txt","txt"
"list1.txt",2009,"159K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list1.txt","txt"
"list2.txt",2009,"170K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list2.txt","txt"
"list3.xls",2009,"367K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list3.xls","xls"
"list4.txt",2009,"87K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list4.txt","txt"
"list5.txt",2009,"61K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list5.txt","txt"
"list6.txt",2009,"31K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list6.txt","txt"
"list7.txt",2009,"51K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list7.txt","txt"
"list8.txt",2009,"9.6K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list8.txt","txt"
"list9.xls",2009,"180K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list9.xls","xls"
"list10.txt",2009,"39K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list10.txt","txt"
"list11.txt",2009,"11K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2009/historical-delineation-files/list11.txt","txt"
"list1.xls",2013,"414K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/list1.xls","xls"
"list2.xls",2013,"209K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/list2.xls","xls"
"list3.xls",2013,"192K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/list3.xls","xls"
"list4.xls",2013,"39K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2013/delineation-files/list4.xls","xls"
"list1.xls",2015,"418K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/list1.xls","xls"
"list2.xls",2015,"212K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/list2.xls","xls"
"list3.xls",2015,"197K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/list3.xls","xls"
"list4.xls",2015,"40K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2015/delineation-files/list4.xls","xls"
"list1.xls",2017,"419K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/list1.xls","xls"
"list2.xls",2017,"212K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/list2.xls","xls"
"list3.xls",2017,"197K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/list3.xls","xls"
"list4.xls",2017,"40K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2017/delineation-files/list4.xls","xls"
"list1.xls",2018,"419K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list1.xls","xls"
"list1_Sep_2018.xls",2018,"444K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",2,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list1_Sep_2018.xls","xls"
"list2.xls",2018,"212K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list2.xls","xls"
"list2_Sep_2018.xls",2018,"208K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",2,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list2_Sep_2018.xls","xls"
"list3.xls",2018,"197K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list3.xls","xls"
"list3_Sep_2018.xls",2018,"205K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",2,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list3_Sep_2018.xls","xls"
"list4.xls",2018,"40K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list4.xls","xls"
"list4_Sep_2018.xls",2018,"35K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/",2,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2018/delineation-files/list4_Sep_2018.xls","xls"
"list1_2020.xls",2020,"444K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/list1_2020.xls","xls"
"list2_2020.xls",2020,"208K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/list2_2020.xls","xls"
"list3_2020.xls",2020,"205K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/list3_2020.xls","xls"
"list4_2020.xls",2020,"35K","https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/",1,"https://www2.census.gov/programs-surveys/metro-micro/geographies/reference-files/2020/delineation-files/list4_2020.xls","xls"
